NumberID,date,BIOM.ID,SequenceID.dilutionSheet,nest,habitat,IDLetter,IDRing,ageDays,ageBinned,duplicate,dateDNAextracted,extractedBy,notes,QubitDNA,SequencePlate,pass or fail,mislabelled,removedByFiona,N7index,S5index,Tarsus,Weight,wing,broodSizeWhenSampled,broodSizeMax,Survive,surviveRinged,survivedFledged,totalFledge,clutchSize,layDateFirst,numberDeadPreRinged,preRingedDeadID,numberDeadPostRinged,postRingedDeadID,edge,adult.survival
1,27/05/2016,BP10A-D8.S46,BP10A-D8.S46,BP10,conifer,A,VZ80011,8,1week,N,,NW,BOX1,0.404,15/06/2018,less than 40K,,,N710,S504,,13.3,,6,7,Y,Y,Y,6,7,61,1,NA,0,,,
2,03/06/2016,BP10A-D15.S14,BP10A-D15.S14,BP10,conifer,A,VZ80011,15,2week,N,,NW,BOX1,0.933,15/06/2018,pass,,,N702,S502,20.9,17.4,50,6,7,Y,Y,Y,6,7,61,1,NA,0,,,
3,03/06/2016,BP10-C-D15.S43,BP10_C_D15,BP10,conifer,C,VZ80013,15,2week,N,?,?,,,04/10/2018,pass,,,N706,S503,21,17.5,50,6,7,Y,Y,Y,6,7,61,1,NA,0,,,
4,08/06/2016,NA,NA,BP6,conifer,A,VZ80093,15,2week,N,,,New box (was niki's box),,NA,failed at amplification,,,NA,NA,20.8,19.3,55,5,6,Y,Y,Y,5,6,67,1,F,0,,,
5 (aka I),08/06/2016,BP6-B-15-5.S48,BP6_B_15_5,BP6,conifer,B,VZ80094,15,2week,N,,,,,08/11/2018,pass,,,N703,S507,20.8,16.7,54,5,6,Y,Y,Y,5,6,67,1,F,0,,,
6,08/06/2016,NA,NA,BP6,conifer,D,VZ80096,15,2week,N,,,New box (was niki's box),,NA,failed at amplification,,,NA,NA,21.3,18.3,53,5,6,Y,Y,Y,5,6,67,1,F,0,,,
7,08/06/2016,BP6-E-D15.S73,BP6_E_D15,BP6,conifer,E,VZ80097,15,2week,N,?,?,,,04/10/2018,pass,,,N710,S517,21.3,16.8,47,5,6,Y,Y,Y,5,6,67,1,F,0,,,
8,31/05/2016,BP7-A-D9.S17,BP7_A_D9,BP7,conifer,A,,9,1week,N,?,?,,?,04/10/2018,pass,,,N703,S517,,11.4,,5,7,Y,Y,Y,5,7,66,2,E,0,,,
9,06/06/2016,BP7-B-D15.S45,BP7_B_D15,BP7,conifer,B,VZ80085,15,2week,N,?,?,,?,04/10/2018,pass,,,N706,S505,20.6,17.1,46,5,7,Y,Y,Y,5,7,66,2,E,0,,,
10,06/06/2016,BP7-C-D15.S46,BP7_C_D15,BP7,conifer,C,VZ80086,15,2week,N,?,?,,?,04/10/2018,pass,,,N706,S506,20,16,44,5,7,Y,Y,Y,5,7,66,2,E,0,,,
11,06/06/2016,BP7D.S9,BP7D.S9,BP7,conifer,D,VZ80087,15,2week,N,,NW,,,06/03/2018,pass,,,N709,S517,20.4,15.1,46,5,7,Y,Y,Y,5,7,66,2,E,0,,,
12a?,31/05/2016,BP9-unk-D15.S47,BP9_unk_D15,BP9,conifer,unk,VZ80044,15,2week,N,,NW,,,04/10/2018,pass,,,N706,S507,20.3,18.2,49,4,4,Y,Y,Y,4,4,62,0,NA,0,,,
12,31/05/2016,NA,NA,BP9,conifer,C,VZ80043,15,2week,N,?,?,New box (was niki's box),?,NA,failed at amplification,,,NA,NA,19.5,18.7,44,4,4,Y,Y,Y,4,4,62,0,NA,0,,,
13,23/05/2016,CB15-B-8-13.S26,CB15_B_8_13,CB15,deciduous,B,,8,1week,N,,NW,BOX2,0.176,08/11/2018,pass,,,N701,S517,,13.9,,5,5,Y,Y,Y,4,6,54,1,NA,,na,,
14,23/05/2016,CB15D-D8.S49,CB15D-D8.S49,CB15,deciduous,D,VZ80028,8,1week,N,,NW,BOX1,0.126,15/06/2018,pass,,,N701,S505,,12.9,,5,5,Y,Y,Y,4,6,54,1,NA,,na,,
15,23/05/2016,NA,NA,CB15,deciduous,E,,8,1week,N,,NW,BOX2,0.156,NA,failed at amplification,,,NA,NA,,10.3,,5,5,Y,Y,Y,4,6,54,1,NA,,na,,
16,30/05/2016,NA,,CB15,deciduous,A,VZ80025,15,2week,N,,,unaccounted for,,,pass,,,,,21.2,17.5,48,4,5,Y,Y,Y,4,6,54,1,NA,,na,,
17,30/05/2016,NA,,CB15,deciduous,C,VZ80026,15,2week,N,,,unaccounted for,,,pass,,,,,20.1,16.3,46,4,5,Y,Y,Y,4,6,54,1,NA,,na,,
18,30/05/2016,CB15-D-D15.S25,CB15_D_D15,CB15,deciduous,D?,VZ80028,15,2week,N,?,?,"ID not certain- permanent marker came off, not clipped",?,04/10/2018,pass,,,N704,S517,20.5,15.5,45,4,5,Y,Y,Y,4,6,54,1,NA,,na,,
19,07/06/2016,NA,NA,CB23,deciduous,A,VZ80460,8,1week,N,,NW,New Box,0.061,NA,failed at amplicon,,,NA,NA,,11.1,,5,6,Y,Y,Y,3,6,73,2,E,1,VZ80463,,
20,07/06/2016,CB23D-D8.S51,CB23D-D8.S51,CB23,deciduous,B,VZ80461,8,1week,N,,NW,New Box,1.66,15/06/2018,pass,,,N703,S505,,11,,5,6,Y,Y,Y,3,6,73,2,E,1,VZ80463,,
21,07/06/2016,NA,NA,CB23,deciduous,C,VZ80462,8,1week,N,,NW,New Box,0.152,NA,failed at amplicon,,,NA,NA,,10.8,,5,6,Y,Y,Y,3,6,73,2,E,1,VZ80463,,
22,07/06/2016,NA,,CB23,deciduous,D,VZ80463,8,1week,N,,NW,"on dilution sheet for 15/6/18, but says B on index sheet, and failed on amplicon sheet",0.388,08/11/2018,think it failed at amplicon,,,,,,9.1,,5,6,N,Y,N,3,6,73,2,E,1,VZ80463,,
23,07/06/2016,CB23-E-8-23.S47,CB23_E_8_23,CB23,deciduous,E,,8,1week,N,30/11/2017,GD,,0.25,22/10/2018,pass,,,N706,S507,,7.2,,5,6,N,N,N,3,6,73,2,E,1,VZ80463,,
24,14/06/2016,CB23A-D15.S17,CB23A-D15.S17,CB23,deciduous,A,VZ80460,15,2week,N,,NW,BOX1,0.21,15/06/2018,pass,,,N705,S502,20.5,15.5,41,4,6,Y,Y,Y,3,6,73,2,E,1,VZ80463,,
25,14/06/2016,CB23-B-D15.S29,CB23_B_D15,CB23,deciduous,B,VZ80461,15,2week,N,?,?,written as D on dilution sheet,,04/10/2018,pass,yes,,N704,S505,20.3,14.7,41,4,6,Y,Y,Y,3,6,73,2,E,1,VZ80463,,
26,14/06/2016,CB23C-D15.S8,CB23C-D15.S8,CB23,deciduous,C,VZ80462,15,2week,N,,NW,BOX1,0.17,15/06/2018,pass,,,N708,S517,19.1,14.1,41,4,6,Y,Y,Y,3,6,73,2,E,1,VZ80463,,
27,14/06/2016,NA,NA,CB23,deciduous,D,VZ80463,15,2week,N,,NW,New Box,0.154,NA,failed at amplification,,,NA,NA,18.6,13.7,36,4,6,N,N,N,3,6,73,2,E,1,VZ80463,,
